id,area_name,prefecture_id
0110000,札幌市,1
0120200,函館市,1
0120300,小樽市,1
0120400,旭川市,1
0120500,室蘭市,1
0120600,釧路市,1
0120601,釧路市釧路,1
0120602,釧路市阿寒,1
0120603,釧路市音別,1
0120700,帯広市,1
0120800,北見市,1
0120801,北見市北見,1
0120802,北見市常呂,1
0120900,夕張市,1
0121000,岩見沢市,1
0121100,網走市,1
0121200,留萌市,1
0121300,苫小牧市,1
0121400,稚内市,1
0121500,美唄市,1
0121600,芦別市,1
0121700,江別市,1
0121800,赤平市,1
0121900,紋別市,1
0122000,士別市,1
0122100,名寄市,1
0122200,三笠市,1
0122300,根室市,1
0122400,千歳市,1
0122500,滝川市,1
0122600,砂川市,1
0122700,歌志内市,1
0122800,深川市,1
0122900,富良野市,1
0123000,登別市,1
0123100,恵庭市,1
0123300,伊達市,1
0123301,伊達市伊達,1
0123302,伊達市大滝,1
0123400,北広島市,1
0123500,石狩市,1
0123600,北斗市,1
0130300,当別町,1
0130400,新篠津村,1
0133100,松前町,1
0133200,福島町,1
0133300,知内町,1
0133400,木古内町,1
0133700,七飯町,1
0134300,鹿部町,1
0134500,森町,1
0134600,八雲町,1
0134601,八雲町八雲,1
0134602,八雲町熊石,1
0134700,長万部町,1
0136100,江差町,1
0136200,上ノ国町,1
0136300,厚沢部町,1
0136400,乙部町,1
0136700,奥尻町,1
0137000,今金町,1
0137100,せたな町,1
0139100,島牧村,1
0139200,寿都町,1
0139300,黒松内町,1
0139400,蘭越町,1
0139500,ニセコ町,1
0139600,真狩村,1
0139700,留寿都村,1
0139800,喜茂別町,1
0139900,京極町,1
0140000,倶知安町,1
0140100,共和町,1
0140200,岩内町,1
0140300,泊村,1
0140400,神恵内村,1
0140500,積丹町,1
0140600,古平町,1
0140700,仁木町,1
0140800,余市町,1
0140900,赤井川村,1
0142300,南幌町,1
0142400,奈井江町,1
0142500,上砂川町,1
0142700,由仁町,1
0142800,長沼町,1
0142900,栗山町,1
0143000,月形町,1
0143100,浦臼町,1
0143200,新十津川町,1
0143300,妹背牛町,1
0143400,秩父別町,1
0143600,雨竜町,1
0143700,北竜町,1
0143800,沼田町,1
0145200,鷹栖町,1
0145300,東神楽町,1
0145400,当麻町,1
0145500,比布町,1
0145600,愛別町,1
0145700,上川町,1
0145800,東川町,1
0145900,美瑛町,1
0146000,上富良野町,1
0146100,中富良野町,1
0146200,南富良野町,1
0146300,占冠村,1
0146400,和寒町,1
0146500,剣淵町,1
0146800,下川町,1
0146900,美深町,1
0147000,音威子府村,1
0147100,中川町,1
0147200,幌加内町,1
0148100,増毛町,1
0148200,小平町,1
0148300,苫前町,1
0148400,羽幌町,1
0148401,羽幌町,1
0148402,天売焼尻,1
0148500,初山別村,1
0148600,遠別町,1
0148700,天塩町,1
0151100,猿払村,1
0151200,浜頓別町,1
0151300,中頓別町,1
0151400,枝幸町,1
0151600,豊富町,1
0151700,礼文町,1
0151800,利尻町,1
0151900,利尻富士町,1
0152000,幌延町,1
0154300,美幌町,1
0154400,津別町,1
0154500,斜里町,1
0154600,清里町,1
0154700,小清水町,1
0154900,訓子府町,1
0155000,置戸町,1
0155200,佐呂間町,1
0155500,遠軽町,1
0155900,湧別町,1
0156000,滝上町,1
0156100,興部町,1
0156200,西興部村,1
0156300,雄武町,1
0156400,大空町,1
0157100,豊浦町,1
0157500,壮瞥町,1
0157800,白老町,1
0158100,厚真町,1
0158400,洞爺湖町,1
0158500,安平町,1
0158600,むかわ町,1
0160100,日高町,1
0160101,日高町日高,1
0160102,日高町門別,1
0160200,平取町,1
0160400,新冠町,1
0160700,浦河町,1
0160800,様似町,1
0160900,えりも町,1
0161000,新ひだか町,1
0163100,音更町,1
0163200,士幌町,1
0163300,上士幌町,1
0163400,鹿追町,1
0163500,新得町,1
0163600,清水町,1
0163700,芽室町,1
0163800,中札内村,1
0163900,更別村,1
0164100,大樹町,1
0164200,広尾町,1
0164300,幕別町,1
0164400,池田町,1
0164500,豊頃町,1
0164600,本別町,1
0164700,足寄町,1
0164800,陸別町,1
0164900,浦幌町,1
0166100,釧路町,1
0166200,厚岸町,1
0166300,浜中町,1
0166400,標茶町,1
0166500,弟子屈町,1
0166700,鶴居村,1
0166800,白糠町,1
0169100,別海町,1
0169200,中標津町,1
0169300,標津町,1
0169400,羅臼町,1
0220100,青森市,2
0220200,弘前市,2
0220300,八戸市,2
0220400,黒石市,2
0220500,五所川原市,2
0220600,十和田市,2
0220700,三沢市,2
0220800,むつ市,2
0220900,つがる市,2
0221000,平川市,2
0230100,平内町,2
0230300,今別町,2
0230400,蓬田村,2
0230700,外ヶ浜町,2
0232100,鰺ヶ沢町,2
0232300,深浦町,2
0234300,西目屋村,2
0236100,藤崎町,2
0236200,大鰐町,2
0236700,田舎館村,2
0238100,板柳町,2
0238400,鶴田町,2
0238700,中泊町,2
0240100,野辺地町,2
0240200,七戸町,2
0240500,六戸町,2
0240600,横浜町,2
0240800,東北町,2
0241100,六ヶ所村,2
0241200,おいらせ町,2
0242300,大間町,2
0242400,東通村,2
0242500,風間浦村,2
0242600,佐井村,2
0244100,三戸町,2
0244200,五戸町,2
0244300,田子町,2
0244500,南部町,2
0244600,階上町,2
0245000,新郷村,2
0320100,盛岡市,3
0320200,宮古市,3
0320300,大船渡市,3
0320500,花巻市,3
0320600,北上市,3
0320700,久慈市,3
0320800,遠野市,3
0320900,一関市,3
0321000,陸前高田市,3
0321100,釜石市,3
0321300,二戸市,3
0321400,八幡平市,3
0321500,奥州市,3
0321600,滝沢市,3
0330100,雫石町,3
0330200,葛巻町,3
0330300,岩手町,3
0332100,紫波町,3
0332200,矢巾町,3
0336600,西和賀町,3
0338100,金ケ崎町,3
0340200,平泉町,3
0344100,住田町,3
0346100,大槌町,3
0348200,山田町,3
0348300,岩泉町,3
0348400,田野畑村,3
0348500,普代村,3
0350100,軽米町,3
0350300,野田村,3
0350600,九戸村,3
0350700,洋野町,3
0352400,一戸町,3
0410000,仙台市,4
0410001,仙台市東部,4
0410002,仙台市西部,4
0420200,石巻市,4
0420300,塩竈市,4
0420500,気仙沼市,4
0420600,白石市,4
0420700,名取市,4
0420800,角田市,4
0420900,多賀城市,4
0421100,岩沼市,4
0421200,登米市,4
0421300,栗原市,4
0421301,栗原市東部,4
0421302,栗原市西部,4
0421400,東松島市,4
0421500,大崎市,4
0421501,大崎市東部,4
0421502,大崎市西部,4
0421600,富谷市,4
0430100,蔵王町,4
0430200,七ヶ宿町,4
0432100,大河原町,4
0432200,村田町,4
0432300,柴田町,4
0432400,川崎町,4
0434100,丸森町,4
0436100,亘理町,4
0436200,山元町,4
0440100,松島町,4
0440400,七ヶ浜町,4
0440600,利府町,4
0442100,大和町,4
0442101,大和町東部,4
0442102,大和町西部,4
0442200,大郷町,4
0442400,大衡村,4
0444400,色麻町,4
0444500,加美町,4
0450100,涌谷町,4
0450500,美里町,4
0458100,女川町,4
0460600,南三陸町,4
0520100,秋田市,5
0520111,秋田市秋田,5
0520112,秋田市河辺雄和,5
0520200,能代市,5
0520300,横手市,5
0520400,大館市,5
0520600,男鹿市,5
0520700,湯沢市,5
0520900,鹿角市,5
0521000,由利本荘市,5
0521011,由利本荘市沿岸,5
0521012,由利本荘市内陸,5
0521100,潟上市,5
0521200,大仙市,5
0521300,北秋田市,5
0521400,にかほ市,5
0521500,仙北市,5
0530300,小坂町,5
0532700,上小阿仁村,5
0534600,藤里町,5
0534800,三種町,5
0534900,八峰町,5
0536100,五城目町,5
0536300,八郎潟町,5
0536600,井川町,5
0536800,大潟村,5
0543400,美郷町,5
0546300,羽後町,5
0546400,東成瀬村,5
0620100,山形市,6
0620200,米沢市,6
0620300,鶴岡市,6
0620311,鶴岡市北部,6
0620312,鶴岡市南部,6
0620400,酒田市,6
0620411,酒田市南部,6
0620412,酒田市飛島,6
0620413,酒田市北部,6
0620500,新庄市,6
0620600,寒河江市,6
0620700,上山市,6
0620800,村山市,6
0620900,長井市,6
0621000,天童市,6
0621100,東根市,6
0621200,尾花沢市,6
0621300,南陽市,6
0630100,山辺町,6
0630200,中山町,6
0632100,河北町,6
0632200,西川町,6
0632300,朝日町,6
0632400,大江町,6
0634100,大石田町,6
0636100,金山町,6
0636200,最上町,6
0636300,舟形町,6
0636400,真室川町,6
0636500,大蔵村,6
0636600,鮭川村,6
0636700,戸沢村,6
0638100,高畠町,6
0638200,川西町,6
0640100,小国町,6
0640200,白鷹町,6
0640300,飯豊町,6
0642600,三川町,6
0642800,庄内町,6
0646100,遊佐町,6
0720100,福島市,7
0720200,会津若松市,7
0720300,郡山市,7
0720301,郡山市,7
0720302,郡山市湖南,7
0720400,いわき市,7
0720500,白河市,7
0720700,須賀川市,7
0720800,喜多方市,7
0720900,相馬市,7
0721000,二本松市,7
0721100,田村市,7
0721200,南相馬市,7
0721300,伊達市,7
0721400,本宮市,7
0730100,桑折町,7
0730300,国見町,7
0730800,川俣町,7
0732200,大玉村,7
0734200,鏡石町,7
0734400,天栄村,7
0734401,天栄村,7
0734402,天栄村湯本,7
0736200,下郷町,7
0736400,檜枝岐村,7
0736700,只見町,7
0736800,南会津町,7
0740200,北塩原村,7
0740500,西会津町,7
0740700,磐梯町,7
0740800,猪苗代町,7
0742100,会津坂下町,7
0742200,湯川村,7
0742300,柳津町,7
0744400,三島町,7
0744500,金山町,7
0744600,昭和村,7
0744700,会津美里町,7
0746100,西郷村,7
0746400,泉崎村,7
0746500,中島村,7
0746600,矢吹町,7
0748100,棚倉町,7
0748200,矢祭町,7
0748300,塙町,7
0748400,鮫川村,7
0750100,石川町,7
0750200,玉川村,7
0750300,平田村,7
0750400,浅川町,7
0750500,古殿町,7
0752100,三春町,7
0752200,小野町,7
0754100,広野町,7
0754200,楢葉町,7
0754300,富岡町,7
0754400,川内村,7
0754500,大熊町,7
0754600,双葉町,7
0754700,浪江町,7
0754800,葛尾村,7
0756100,新地町,7
0756400,飯舘村,7
0820100,水戸市,8
0820200,日立市,8
0820300,土浦市,8
0820400,古河市,8
0820500,石岡市,8
0820700,結城市,8
0820800,龍ケ崎市,8
0821000,下妻市,8
0821100,常総市,8
0821200,常陸太田市,8
0821400,高萩市,8
0821500,北茨城市,8
0821600,笠間市,8
0821700,取手市,8
0821900,牛久市,8
0822000,つくば市,8
0822100,ひたちなか市,8
0822200,鹿嶋市,8
0822300,潮来市,8
0822400,守谷市,8
0822500,常陸大宮市,8
0822600,那珂市,8
0822700,筑西市,8
0822800,坂東市,8
0822900,稲敷市,8
0823000,かすみがうら市,8
0823100,桜川市,8
0823200,神栖市,8
0823300,行方市,8
0823400,鉾田市,8
0823500,つくばみらい市,8
0823600,小美玉市,8
0830200,茨城町,8
0830900,大洗町,8
0831000,城里町,8
0834100,東海村,8
0836400,大子町,8
0844200,美浦村,8
0844300,阿見町,8
0844700,河内町,8
0852100,八千代町,8
0854200,五霞町,8
0854600,境町,8
0856400,利根町,8
0920100,宇都宮市,9
0920200,足利市,9
0920300,栃木市,9
0920400,佐野市,9
0920500,鹿沼市,9
0920600,日光市,9
0920800,小山市,9
0920900,真岡市,9
0921000,大田原市,9
0921100,矢板市,9
0921300,那須塩原市,9
0921400,さくら市,9
0921500,那須烏山市,9
0921600,下野市,9
0930100,上三川町,9
0934200,益子町,9
0934300,茂木町,9
0934400,市貝町,9
0934500,芳賀町,9
0936100,壬生町,9
0936400,野木町,9
0938400,塩谷町,9
0938600,高根沢町,9
0940700,那須町,9
0941100,那珂川町,9
1020100,前橋市,10
1020200,高崎市,10
1020300,桐生市,10
1020400,伊勢崎市,10
1020500,太田市,10
1020600,沼田市,10
1020700,館林市,10
1020800,渋川市,10
1020900,藤岡市,10
1021000,富岡市,10
1021100,安中市,10
1021200,みどり市,10
1034400,榛東村,10
1034500,吉岡町,10
1036600,上野村,10
1036700,神流町,10
1038200,下仁田町,10
1038300,南牧村,10
1038400,甘楽町,10
1042100,中之条町,10
1042400,長野原町,10
1042500,嬬恋村,10
1042600,草津町,10
1042800,高山村,10
1042900,東吾妻町,10
1044300,片品村,10
1044400,川場村,10
1044800,昭和村,10
1044900,みなかみ町,10
1046400,玉村町,10
1052100,板倉町,10
1052200,明和町,10
1052300,千代田町,10
1052400,大泉町,10
1052500,邑楽町,10
1110000,さいたま市,11
1120100,川越市,11
1120200,熊谷市,11
1120300,川口市,11
1120600,行田市,11
1120700,秩父市,11
1120800,所沢市,11
1120900,飯能市,11
1121000,加須市,11
1121100,本庄市,11
1121200,東松山市,11
1121400,春日部市,11
1121500,狭山市,11
1121600,羽生市,11
1121700,鴻巣市,11
1121800,深谷市,11
1121900,上尾市,11
1122100,草加市,11
1122200,越谷市,11
1122300,蕨市,11
1122400,戸田市,11
1122500,入間市,11
1122700,朝霞市,11
1122800,志木市,11
1122900,和光市,11
1123000,新座市,11
1123100,桶川市,11
1123200,久喜市,11
1123300,北本市,11
1123400,八潮市,11
1123500,富士見市,11
1123700,三郷市,11
1123800,蓮田市,11
1123900,坂戸市,11
1124000,幸手市,11
1124100,鶴ヶ島市,11
1124200,日高市,11
1124300,吉川市,11
1124500,ふじみ野市,11
1124600,白岡市,11
1130100,伊奈町,11
1132400,三芳町,11
1132600,毛呂山町,11
1132700,越生町,11
1134100,滑川町,11
1134200,嵐山町,11
1134300,小川町,11
1134600,川島町,11
1134700,吉見町,11
1134800,鳩山町,11
1134900,ときがわ町,11
1136100,横瀬町,11
1136200,皆野町,11
1136300,長瀞町,11
1136500,小鹿野町,11
1136900,東秩父村,11
1138100,美里町,11
1138300,神川町,11
1138500,上里町,11
1140800,寄居町,11
1144200,宮代町,11
1146400,杉戸町,11
1146500,松伏町,11
1210000,千葉市,12
1220200,銚子市,12
1220300,市川市,12
1220400,船橋市,12
1220500,館山市,12
1220600,木更津市,12
1220700,松戸市,12
1220800,野田市,12
1221000,茂原市,12
1221100,成田市,12
1221200,佐倉市,12
1221300,東金市,12
1221500,旭市,12
1221600,習志野市,12
1221700,柏市,12
1221800,勝浦市,12
1221900,市原市,12
1222000,流山市,12
1222100,八千代市,12
1222200,我孫子市,12
1222300,鴨川市,12
1222400,鎌ケ谷市,12
1222500,君津市,12
1222600,富津市,12
1222700,浦安市,12
1222800,四街道市,12
1222900,袖ケ浦市,12
1223000,八街市,12
1223100,印西市,12
1223200,白井市,12
1223300,富里市,12
1223400,南房総市,12
1223500,匝瑳市,12
1223600,香取市,12
1223700,山武市,12
1223800,いすみ市,12
1223900,大網白里市,12
1232200,酒々井町,12
1232900,栄町,12
1234200,神崎町,12
1234700,多古町,12
1234900,東庄町,12
1240300,九十九里町,12
1240900,芝山町,12
1241000,横芝光町,12
1242100,一宮町,12
1242200,睦沢町,12
1242300,長生村,12
1242400,白子町,12
1242600,長柄町,12
1242700,長南町,12
1244100,大多喜町,12
1244300,御宿町,12
1246300,鋸南町,12
1310100,千代田区,13
1310200,中央区,13
1310300,港区,13
1310400,新宿区,13
1310500,文京区,13
1310600,台東区,13
1310700,墨田区,13
1310800,江東区,13
1310900,品川区,13
1311000,目黒区,13
1311100,大田区,13
1311200,世田谷区,13
1311300,渋谷区,13
1311400,中野区,13
1311500,杉並区,13
1311600,豊島区,13
1311700,北区,13
1311800,荒川区,13
1311900,板橋区,13
1312000,練馬区,13
1312100,足立区,13
1312200,葛飾区,13
1312300,江戸川区,13
1320100,八王子市,13
1320200,立川市,13
1320300,武蔵野市,13
1320400,三鷹市,13
1320500,青梅市,13
1320600,府中市,13
1320700,昭島市,13
1320800,調布市,13
1320900,町田市,13
1321000,小金井市,13
1321100,小平市,13
1321200,日野市,13
1321300,東村山市,13
1321400,国分寺市,13
1321500,国立市,13
1321800,福生市,13
1321900,狛江市,13
1322000,東大和市,13
1322100,清瀬市,13
1322200,東久留米市,13
1322300,武蔵村山市,13
1322400,多摩市,13
1322500,稲城市,13
1322700,羽村市,13
1322800,あきる野市,13
1322900,西東京市,13
1330300,瑞穂町,13
1330500,日の出町,13
1330700,檜原村,13
1330800,奥多摩町,13
1336100,大島町,13
1336200,利島村,13
1336300,新島村,13
1336400,神津島村,13
1338100,三宅村,13
1338200,御蔵島村,13
1340100,八丈町,13
1340200,青ヶ島村,13
1342100,小笠原村,13
1410000,横浜市,14
1410011,横浜市北部,14
1410012,横浜市南部,14
1413000,川崎市,14
1415000,相模原市,14
1415011,相模原市西部,14
1415012,相模原市東部,14
1420100,横須賀市,14
1420300,平塚市,14
1420400,鎌倉市,14
1420500,藤沢市,14
1420600,小田原市,14
1420700,茅ヶ崎市,14
1420800,逗子市,14
1421000,三浦市,14
1421100,秦野市,14
1421200,厚木市,14
1421300,大和市,14
1421400,伊勢原市,14
1421500,海老名市,14
1421600,座間市,14
1421700,南足柄市,14
1421800,綾瀬市,14
1430100,葉山町,14
1432100,寒川町,14
1434100,大磯町,14
1434200,二宮町,14
1436100,中井町,14
1436200,大井町,14
1436300,松田町,14
1436400,山北町,14
1436600,開成町,14
1438200,箱根町,14
1438300,真鶴町,14
1438400,湯河原町,14
1440100,愛川町,14
1440200,清川村,14
1510000,新潟市,15
1520200,長岡市,15
1520400,三条市,15
1520500,柏崎市,15
1520600,新発田市,15
1520800,小千谷市,15
1520900,加茂市,15
1521000,十日町市,15
1521100,見附市,15
1521200,村上市,15
1521300,燕市,15
1521600,糸魚川市,15
1521700,妙高市,15
1521800,五泉市,15
1522200,上越市,15
1522300,阿賀野市,15
1522400,佐渡市,15
1522500,魚沼市,15
1522600,南魚沼市,15
1522700,胎内市,15
1530700,聖籠町,15
1534200,弥彦村,15
1536100,田上町,15
1538500,阿賀町,15
1540500,出雲崎町,15
1546100,湯沢町,15
1548200,津南町,15
1550400,刈羽村,15
1558100,関川村,15
1558600,粟島浦村,15
1620100,富山市,16
1620111,富山市平地,16
1620112,富山市山間部東,16
1620113,富山市山間部西,16
1620200,高岡市,16
1620400,魚津市,16
1620500,氷見市,16
1620600,滑川市,16
1620700,黒部市,16
1620800,砺波市,16
1620900,小矢部市,16
1621000,南砺市,16
1621100,射水市,16
1632100,舟橋村,16
1632200,上市町,16
1632300,立山町,16
1634200,入善町,16
1634300,朝日町,16
1720100,金沢市,17
1720200,七尾市,17
1720300,小松市,17
1720400,輪島市,17
1720500,珠洲市,17
1720600,加賀市,17
1720700,羽咋市,17
1720900,かほく市,17
1721000,白山市,17
1721100,能美市,17
1721200,野々市市,17
1732400,川北町,17
1736100,津幡町,17
1736500,内灘町,17
1738400,志賀町,17
1738600,宝達志水町,17
1740700,中能登町,17
1746100,穴水町,17
1746300,能登町,17
1820100,福井市,18
1820200,敦賀市,18
1820400,小浜市,18
1820500,大野市,18
1820600,勝山市,18
1820700,鯖江市,18
1820800,あわら市,18
1820900,越前市,18
1821000,坂井市,18
1832200,永平寺町,18
1838200,池田町,18
1840400,南越前町,18
1842300,越前町,18
1844200,美浜町,18
1848100,高浜町,18
1848300,おおい町,18
1850100,若狭町,18
1920100,甲府市,19
1920200,富士吉田市,19
1920400,都留市,19
1920500,山梨市,19
1920600,大月市,19
1920700,韮崎市,19
1920800,南アルプス市,19
1920900,北杜市,19
1921000,甲斐市,19
1921100,笛吹市,19
1921200,上野原市,19
1921300,甲州市,19
1921400,中央市,19
1934600,市川三郷町,19
1936400,早川町,19
1936500,身延町,19
1936600,南部町,19
1936800,富士川町,19
1938400,昭和町,19
1942200,道志村,19
1942300,西桂町,19
1942400,忍野村,19
1942500,山中湖村,19
1942900,鳴沢村,19
1943000,富士河口湖町,19
1944200,小菅村,19
1944300,丹波山村,19
2020100,長野市,20
2020111,長野,20
2020112,鬼無里戸隠,20
2020200,松本市,20
2020201,松本,20
2020202,乗鞍上高地,20
2020300,上田市,20
2020400,岡谷市,20
2020500,飯田市,20
2020511,飯田,20
2020512,上村南信濃,20
2020600,諏訪市,20
2020700,須坂市,20
2020800,小諸市,20
2020900,伊那市,20
2020911,伊那,20
2020912,長谷,20
2021000,駒ヶ根市,20
2021100,中野市,20
2021200,大町市,20
2021300,飯山市,20
2021400,茅野市,20
2021500,塩尻市,20
2021501,塩尻,20
2021502,楢川,20
2021700,佐久市,20
2021800,千曲市,20
2021900,東御市,20
2022000,安曇野市,20
2030300,小海町,20
2030400,川上村,20
2030500,南牧村,20
2030600,南相木村,20
2030700,北相木村,20
2030900,佐久穂町,20
2032100,軽井沢町,20
2032300,御代田町,20
2032400,立科町,20
2034900,青木村,20
2035000,長和町,20
2036100,下諏訪町,20
2036200,富士見町,20
2036300,原村,20
2038200,辰野町,20
2038300,箕輪町,20
2038400,飯島町,20
2038500,南箕輪村,20
2038600,中川村,20
2038800,宮田村,20
2040200,松川町,20
2040300,高森町,20
2040400,阿南町,20
2040700,阿智村,20
2040900,平谷村,20
2041000,根羽村,20
2041100,下條村,20
2041200,売木村,20
2041300,天龍村,20
2041400,泰阜村,20
2041500,喬木村,20
2041600,豊丘村,20
2041700,大鹿村,20
2042200,上松町,20
2042300,南木曽町,20
2042500,木祖村,20
2042900,王滝村,20
2043000,大桑村,20
2043200,木曽町,20
2044600,麻績村,20
2044800,生坂村,20
2045000,山形村,20
2045100,朝日村,20
2045200,筑北村,20
2048100,池田町,20
2048200,松川村,20
2048500,白馬村,20
2048600,小谷村,20
2052100,坂城町,20
2054100,小布施町,20
2054300,高山村,20
2056100,山ノ内町,20
2056200,木島平村,20
2056300,野沢温泉村,20
2058300,信濃町,20
2058800,小川村,20
2059000,飯綱町,20
2060200,栄村,20
2120100,岐阜市,21
2120200,大垣市,21
2120300,高山市,21
2120400,多治見市,21
2120500,関市,21
2120600,中津川市,21
2120700,美濃市,21
2120800,瑞浪市,21
2120900,羽島市,21
2121000,恵那市,21
2121100,美濃加茂市,21
2121200,土岐市,21
2121300,各務原市,21
2121400,可児市,21
2121500,山県市,21
